3.168335000000000150e+02,-4.754637999999999920e+01,2.685547000000000128e+00,-5.305176000000000336e-01,-1.208862000000000103e+00,-6.469726999999999562e-01
1.403808999999999969e+02,-8.306883999999999446e+01,3.985596000000000316e+01,-5.200194999999999679e-01,-9.603270999999999891e-01,2.346190999999999971e-01
1.045532000000000039e+02,-2.947998000000000118e+01,4.016113000000000000e+01,-4.964600000000000124e-01,-4.654540999999999817e-01,1.254272000000000054e+00
3.894042999999999921e+01,2.703856999999999999e+01,2.197265999999999941e+00,-5.014648000000000438e-01,-3.602294999999999803e-01,6.361084000000000183e-01
-2.253418000000000063e+02,2.105713000000000079e+01,-1.041260000000000048e+02,-4.132080000000000197e-01,-6.799315999999999693e-01,2.264403999999999861e-01
-1.447144000000000119e+02,1.446532999999999980e+01,-6.420897999999999683e+01,-4.185790999999999817e-01,-1.358154000000000083e+00,3.417968999999999868e-03
-4.150390999999999941e+00,-1.361083999999999961e+01,6.103515000000000329e-02,-3.632812999999999737e-01,-1.049927000000000055e+00,-2.125244000000000022e-01
8.453368000000000393e+01,-3.918457000000000079e+01,1.989745999999999881e+01,-4.119873000000000007e-01,-8.193359000000000059e-01,-2.315674000000000066e-01
-9.832762999999999920e+01,-6.018066000000000315e+01,1.446532999999999980e+01,-4.632568000000000241e-01,-8.518065999999999693e-01,-2.734375000000000000e-02
-3.216552999999999685e+01,-8.081054000000000315e+01,2.508545000000000158e+01,-3.961181999999999759e-01,-7.453613000000000044e-01,-1.015625000000000000e-01
-1.397705000000000020e+01,-1.941528000000000134e+02,-4.150390000000000157e+01,-5.717773000000000438e-01,-4.731445000000000234e-01,-1.445313000000000014e-01
-2.843018000000000143e+02,5.718994000000000000e+01,1.281738000000000000e+01,-3.543701000000000212e-01,-1.050659000000000010e+00,1.486083999999999961e+00
-6.329346000000000458e+02,5.145262999999999920e+01,5.920410000000000394e+00,-5.904540999999999817e-01,-8.547363000000000044e-01,3.833008000000000248e-02
-5.423583999999999605e+02,6.207274999999999920e+01,8.447265000000000157e+01,-3.562011999999999956e-01,-9.312743999999999467e-01,-9.072265999999999941e-01
-3.747558000000000220e+02,-4.510497999999999763e+01,4.730223999999999762e+01,-5.682372999999999452e-01,7.165526999999999314e-02,-7.767334000000000183e-01
-2.636107999999999834e+02,-2.819823999999999842e+01,3.564453000000000316e+01,-4.733886999999999956e-01,-4.581298999999999788e-01,-7.575684000000000307e-01
1.311034999999999968e+02,-1.477050999999999981e+01,3.039551000000000158e+01,-4.731445000000000234e-01,1.864013999999999949e-01,-8.941649999999999876e-01
5.492554000000000087e+02,-1.245116999999999940e+01,-4.150390999999999941e+00,-5.539551000000000336e-01,8.435059000000000307e-02,-7.590331999999999635e-01
1.019774999999999977e+03,-3.588866999999999763e+01,-6.634520999999999447e+01,-4.842528999999999861e-01,-2.579346000000000139e-01,-6.044922000000000351e-01
1.016173999999999978e+03,-9.838866000000000156e+01,-1.947021000000000157e+01,-4.368895999999999891e-01,-8.946532999999999847e-01,7.036132999999999971e-01
3.271483999999999810e+02,-1.074219000000000079e+01,-1.348877000000000059e+01,-4.145507999999999971e-01,-5.916747999999999452e-01,6.943359000000000059e-01
-6.746214999999999691e+02,-1.904297000000000040e+01,2.514648000000000039e+01,-4.729003999999999985e-01,-9.185790999999999817e-01,5.761718999999999591e-01
-1.202270999999999958e+03,3.723144000000000009e+00,5.218504999999999683e+01,-5.368652000000000424e-01,-1.370360999999999940e+00,1.488037000000000054e+00
-1.047118999999999915e+03,5.676268999999999565e+00,1.556396000000000015e+02,-5.791015999999999941e-01,-2.592772999999999883e-01,-1.827392999999999934e-01
-3.248901000000000181e+02,4.699707000000000079e+01,4.302978000000000236e+01,-4.645996000000000015e-01,1.023314999999999975e+00,-3.724365000000000037e-01
5.034789999999999850e+02,2.136230000000000118e+01,8.972167999999999921e+00,-4.992675999999999781e-01,-1.231688999999999978e-01,-1.544189000000000034e+00
9.635619000000000369e+02,-2.655029000000000039e+01,-1.135253999999999941e+01,-4.698486000000000051e-01,3.663330000000000197e-01,-9.305419999999999803e-01
1.001342999999999961e+03,-9.515380000000000393e+01,-4.107665999999999684e+01,-4.821776999999999869e-01,-6.048584000000000183e-01,8.898926000000000336e-01
3.804931000000000267e+02,1.184082000000000079e+01,-4.504393999999999920e+01,-4.184570000000000234e-01,-8.092040999999999817e-01,5.538330000000000197e-01
-4.441528000000000134e+02,-3.442383000000000237e+01,-1.281738000000000044e+00,-4.498290999999999817e-01,-1.136352999999999946e+00,2.163085999999999898e-01
-1.036010999999999967e+03,1.409911999999999921e+01,4.400634000000000157e+01,-5.236815999999999693e-01,-1.411377000000000104e+00,1.049927000000000055e+00
-9.865111000000000558e+02,1.531981999999999999e+01,1.206664999999999992e+02,-5.522460999999999620e-01,-1.152954000000000034e+00,-3.660888999999999949e-01
-3.407592000000000212e+02,1.031494000000000000e+01,2.764892000000000039e+01,-4.775390999999999941e-01,8.710938000000000292e-01,-4.638671999999999795e-01
2.561034999999999968e+02,2.416992000000000118e+01,-7.507323999999999664e+00,-5.347899999999999876e-01,-2.500000000000000000e-01,-1.106322999999999945e+00
9.920652999999999793e+02,-3.540039000000000158e+00,-1.751708999999999961e+01,-5.543213000000000168e-01,4.797363000000000322e-02,-7.053222999999999576e-01
1.133240000000000009e+03,-9.423826999999999998e+01,-2.795410000000000039e+01,-4.791259999999999963e-01,-6.265868999999999467e-01,7.946777000000000424e-01
8.006590999999999667e+02,-1.232910000000000039e+01,-2.746582000000000079e+01,-3.680419999999999803e-01,-5.739746000000000015e-01,1.211913999999999936e+00
-3.691406000000000063e+02,-3.625488000000000000e+01,1.354979999999999940e+01,-3.883056999999999759e-01,-8.858643000000000489e-01,2.858886999999999956e-01
-1.064818999999999960e+03,-2.478027000000000157e+01,1.861571999999999960e+01,-5.659180000000000321e-01,-1.026488999999999985e+00,1.174072000000000005e+00
-1.309509000000000015e+03,3.002928999999999959e+01,1.329345999999999890e+02,-5.374756000000000533e-01,-1.452271000000000090e+00,2.086182000000000036e-01
-5.850829999999999700e+02,2.227783000000000158e+01,3.472899999999999920e+01,-4.423828000000000205e-01,1.177002000000000104e+00,-4.089355000000000073e-02
1.590576000000000079e+02,5.914305999999999841e+01,7.995605000000000295e+00,-4.569092000000000153e-01,2.618407999999999847e-01,-1.378052000000000055e+00
9.955443000000000211e+02,-1.287842000000000020e+01,6.225584999999999702e+00,-5.135497999999999452e-01,9.155272999999999883e-02,-9.964600000000000124e-01
1.169311999999999898e+03,-9.997557999999999367e+01,-6.634520999999999447e+01,-4.133300999999999781e-01,2.360839999999999883e-01,-1.058594000000000035e+00
8.427123000000000275e+02,-4.138183000000000078e+01,-2.856445000000000078e+01,-3.933105000000000073e-01,-3.105469000000000146e-01,2.008789000000000158e+00
6.030272999999999683e+01,-4.943848000000000020e+00,-1.263428000000000040e+01,-4.335937999999999737e-01,-9.898681999999999759e-01,3.199463000000000168e-01
-1.039733999999999924e+03,-2.349852999999999881e+01,3.479004000000000207e+00,-5.456543000000000365e-01,-1.255127000000000104e+00,1.128295999999999966e+00
-1.260681000000000040e+03,2.844238000000000000e+01,1.455688000000000102e+02,-5.478515999999999941e-01,-1.379394999999999927e+00,-7.922363000000000322e-02
-7.933958999999999833e+02,-3.631591999999999842e+01,6.658935999999999922e+01,-4.447020999999999891e-01,1.276732999999999896e+00,1.021728999999999971e-01
1.901854999999999905e+02,4.376219999999999999e+01,-1.892090000000000050e+00,-4.859619000000000022e-01,2.045897999999999883e-01,-1.228515999999999941e+00
9.022826000000000022e+02,6.164550000000000196e+00,-2.258300999999999892e+00,-5.009765999999999941e-01,-4.553222999999999993e-02,-1.009155000000000024e+00
1.229674999999999955e+03,-1.134642999999999944e+02,-7.006835999999999842e+01,-3.858642999999999934e-01,-6.701659999999999562e-02,-1.033325000000000049e+00
1.018004999999999995e+03,-8.251951999999999998e+01,-1.049804999999999922e+01,-3.428955000000000197e-01,-2.838134999999999963e-01,2.133300999999999892e+00
-1.653442000000000007e+02,-1.202392000000000039e+01,-9.033203000000000316e+00,-3.673096000000000139e-01,-7.290039000000000380e-01,2.479248000000000007e-01
-1.073181000000000040e+03,-1.019286999999999921e+01,-1.403807999999999945e+00,-5.614014000000000504e-01,-1.326659999999999950e+00,1.322387999999999897e+00
-1.284546000000000049e+03,4.083250999999999920e+01,1.046141999999999967e+02,-5.521239999999999482e-01,-1.518310999999999966e+00,3.775634999999999963e-01
-5.739135999999999740e+02,8.850097999999999132e+00,3.356933999999999685e+01,-4.660644999999999927e-01,1.191162000000000054e+00,-1.099853999999999971e-01
1.995849000000000046e+02,6.634520999999999447e+01,-1.574707000000000079e+01,-4.615479000000000109e-01,1.192626999999999993e-01,-1.309325999999999990e+00
1.005370999999999981e+03,4.394530999999999743e+00,-5.493164000000000158e+00,-5.809326000000000212e-01,-3.411865000000000037e-01,-9.356689000000000256e-01
1.077393000000000029e+03,-9.381103000000000236e+01,-3.125000000000000000e+01,-4.998778999999999861e-01,-6.384277000000000424e-01,2.988280999999999854e-01
7.972410999999999603e+02,-2.026367000000000118e+01,5.065916999999999781e+00,-2.728270999999999891e-01,-4.151611000000000051e-01,1.285034000000000010e+00
-3.416748000000000047e+02,-3.839110999999999763e+01,8.544921999999999684e+00,-3.547363000000000044e-01,-9.921875000000000000e-01,3.857421999999999795e-01
-1.161987000000000080e+03,-6.103515999999999941e-01,2.569579999999999842e+01,-5.770264000000000504e-01,-1.674560999999999966e+00,1.538208000000000020e+00
-1.189513999999999896e+03,-2.709960999999999842e+01,1.466674999999999898e+02,-6.223144999999999927e-01,-8.129882999999999971e-01,-3.966064000000000256e-01
-6.572875000000000227e+02,-3.680420000000000158e+01,2.972411999999999921e+01,-4.304199000000000219e-01,9.868164000000000380e-01,4.670409999999999839e-01
2.530517000000000110e+02,4.602049999999999841e+01,9.277343999999999369e+00,-5.336914000000000380e-01,4.797363000000000322e-02,-9.818114999999999482e-01
9.884642999999999802e+02,3.906250000000000000e+01,5.310057999999999723e+00,-5.939940999999999693e-01,2.717284999999999839e-01,-7.634277000000000424e-01
1.239501999999999953e+03,-1.389771000000000072e+02,-8.276366000000000156e+01,-3.894042999999999810e-01,-6.242676000000000336e-01,-8.466797000000000351e-01
6.536254000000000133e+02,-2.929686999999999841e+01,3.973389000000000237e+01,-3.514403999999999861e-01,-6.376952999999999649e-01,1.579590000000000050e+00
-3.023070999999999913e+02,-7.568359000000000059e+00,1.208496000000000059e+01,-2.810058999999999751e-01,-7.463378999999999985e-01,6.254882999999999971e-01
-1.340576000000000022e+03,3.845215000000000316e+01,5.694579999999999842e+01,-4.229736000000000051e-01,-1.391234999999999999e+00,1.530151000000000039e+00
-1.236876999999999953e+03,-4.882812000000000263e-01,1.300048999999999921e+02,-6.765136999999999956e-01,-1.002196999999999949e-01,-2.783203000000000066e-02
-5.596313000000000102e+02,3.948975000000000080e+01,1.184082000000000079e+01,-6.499023000000000438e-01,3.438721000000000139e-01,-5.444336000000000314e-02
4.102783000000000015e+02,7.366943000000000552e+01,3.344727000000000317e+01,-5.810547000000000351e-01,1.953125000000000000e-02,-1.123656999999999906e+00
1.224242999999999938e+03,9.222410999999999603e+01,2.233886000000000038e+01,-4.923096000000000139e-01,-2.835693000000000241e-01,-7.598877000000000548e-01
1.295836999999999989e+03,-1.561279000000000110e+02,-5.670165999999999684e+01,-3.706054999999999766e-01,-1.189940999999999915e+00,-8.763427999999999773e-01
8.447875000000000227e+02,-3.222655999999999921e+01,6.884766000000000474e+01,-3.833007999999999971e-01,-5.335693000000000241e-01,2.374023000000000216e+00
-3.032226999999999748e+02,1.831055000000000099e+00,9.155271999999999855e-01,-2.883300999999999781e-01,-5.676269999999999927e-02,1.621093999999999868e-01
-9.263305000000000291e+02,2.392577999999999960e+01,-1.367187000000000019e+01,-5.496826000000000212e-01,-8.944092000000000153e-01,1.213135000000000074e+00
-1.134826999999999998e+03,5.938719999999999999e+01,1.015014999999999930e+02,-6.273193000000000241e-01,-9.714355000000000073e-01,-2.559814000000000256e-01
-7.685546000000000504e+02,-1.989745999999999881e+01,4.864500999999999920e+01,-3.745117000000000029e-01,5.701903999999999861e-01,-6.311034999999999562e-02
-7.177733999999999526e+01,7.269286999999999921e+01,1.330565999999999960e+01,-4.468994000000000022e-01,4.191894999999999927e-01,-7.966309000000000307e-01
9.169311000000000149e+02,4.608153999999999684e+01,2.203369000000000000e+01,-5.185547000000000351e-01,-4.483642999999999934e-01,-1.261840999999999990e+00
1.257141000000000076e+03,-4.199217999999999762e+01,-2.392577999999999960e+01,-4.393310999999999744e-01,6.063231999999999511e-01,-2.325683999999999862e+00
1.066528000000000020e+03,-1.180420000000000016e+02,4.937744000000000000e+01,-1.718750000000000000e-01,-2.371825999999999934e-01,2.235840000000000050e+00
1.775511999999999944e+02,2.380370999999999881e+01,8.117675999999999448e+00,-3.319092000000000153e-01,3.759765999999999941e-01,4.060058999999999751e-01
-8.418577999999999975e+02,-6.469725999999999644e+00,-4.174804000000000315e+01,-2.546386999999999956e-01,-9.256592000000000153e-01,6.743164000000000380e-01
-1.240233999999999924e+03,6.890869000000000710e+01,9.246824999999999761e+01,-6.182860999999999496e-01,-1.599242999999999970e+00,-1.190186000000000022e-01
-1.021972999999999956e+03,-3.070067999999999842e+01,1.099852999999999952e+02,-2.623290999999999817e-01,1.685791000000000095e-01,-1.240234000000000059e-01
-1.849975000000000023e+02,9.246824999999999761e+01,3.662109000000000236e+01,-5.084229000000000109e-01,7.268065999999999693e-01,-4.532471000000000139e-01
5.136108000000000402e+02,7.977294999999999447e+01,2.301024999999999920e+01,-5.703125000000000000e-01,-4.846190999999999693e-02,-1.621825999999999990e+00
1.285217000000000098e+03,-1.031494000000000000e+01,-3.723144000000000009e+00,-4.898681999999999759e-01,8.701172000000000351e-01,-2.418578999999999812e+00
1.160155999999999949e+03,-2.325439000000000078e+02,9.155271999999999855e-01,-2.178954999999999920e-01,-6.929931999999999759e-01,1.929564999999999975e+00
3.086548000000000229e+02,-1.525878999999999941e+01,5.548094999999999999e+01,-2.874755999999999978e-01,4.653320000000000234e-01,1.242798000000000069e+00
-9.019163999999999533e+02,2.465820000000000078e+01,-2.648926000000000158e+01,-5.614014000000000504e-01,-9.422606999999999511e-01,9.857177999999999773e-01
-1.363463999999999942e+03,7.635497999999999763e+01,8.032225999999999999e+01,-5.131835999999999620e-01,-1.670409999999999950e+00,7.435302999999999773e-01
-1.025269000000000005e+03,-3.448485999999999763e+01,9.777831000000000472e+01,-4.964600000000000124e-01,3.311767999999999934e-01,8.813477000000000117e-02
-3.021240000000000236e+02,4.663085000000000235e+01,4.803466000000000236e+01,-5.236815999999999693e-01,7.921143000000000489e-01,1.135253999999999985e-01
8.429564000000000306e+02,8.209228000000000236e+01,1.824951000000000079e+01,-3.845215000000000161e-01,-4.238280999999999854e-01,-1.052489999999999926e+00
1.258057000000000016e+03,-7.690430000000000632e+01,-8.758544000000000551e+01,-1.562500000000000000e-01,5.756835999999999620e-01,-2.809448000000000167e+00
8.399047000000000480e+02,-1.787109000000000094e+02,5.187987999999999822e+00,-1.938477000000000117e-01,-1.462280000000000024e+00,1.714722000000000079e+00
8.605957000000000079e+00,-2.539061999999999841e+01,4.083250999999999920e+01,-3.693848000000000131e-01,-4.422607000000000066e-01,7.534180000000000321e-01
-1.669310999999999865e+02,-2.301024999999999920e+01,2.136229999999999851e+00,-3.801269999999999927e-01,-5.296631000000000533e-01,4.746094000000000146e-01
-6.634520999999999447e+01,-8.300781000000000631e+00,-1.770019000000000009e+00,-4.267578000000000205e-01,-8.684081999999999635e-01,5.650635000000000518e-01
-1.031494000000000000e+02,-7.934569999999999679e-01,1.818847999999999843e+01,-5.273438000000000292e-01,-1.010132000000000030e+00,4.299316000000000249e-01
-2.118530000000000086e+02,-1.208496000000000059e+01,-2.264404000000000039e+01,-3.829346000000000139e-01,-4.761963000000000168e-01,2.678223000000000131e-01
-2.048950000000000102e+02,9.155271999999999855e-01,-5.474853000000000236e+01,-3.826903999999999861e-01,-8.848877000000000548e-01,3.435058999999999751e-01
-9.136961999999999762e+01,2.093506000000000000e+01,-3.198242000000000118e+01,-3.800048999999999788e-01,-1.166625999999999941e+00,2.911376999999999993e-01
1.304932000000000016e+02,3.436278999999999684e+01,1.593017000000000039e+01,-2.598876999999999993e-01,-8.996581999999999635e-01,-3.405761999999999678e-02
2.349852999999999881e+01,3.100585999999999842e+01,-1.232910000000000039e+01,-3.020019999999999927e-01,-8.708496000000000015e-01,-1.636962999999999890e-01
1.409911999999999921e+01,3.161620999999999881e+01,-2.807617000000000029e+00,-3.284911999999999832e-01,-1.357544000000000084e+00,1.186523000000000022e-01
-5.102539000000000158e+01,3.729247999999999763e+01,1.318359000000000059e+01,-2.814941000000000249e-01,-1.123169000000000084e+00,-1.331787000000000110e-01
-9.155272999999999328e+00,1.562500000000000000e+01,3.045654000000000039e+01,-4.007568000000000241e-01,-1.144165000000000099e+00,-3.465576000000000212e-01
2.813720999999999961e+01,-2.117920000000000158e+01,4.174804000000000315e+01,-4.389647999999999883e-01,-7.534180000000000321e-01,-3.197020999999999891e-01
1.140137000000000000e+02,-6.890869000000000710e+01,3.033446999999999960e+01,-4.707030999999999854e-01,-6.577148000000000438e-01,-2.338867000000000029e-01
-3.344727000000000317e+01,-1.135253999999999941e+01,3.955078000000000316e+01,-5.352782999999999847e-01,-1.188720999999999917e+00,2.053223000000000020e+00
-3.564452999999999747e+02,4.010009999999999764e+01,1.947021000000000157e+01,-3.391113000000000044e-01,-2.186278999999999861e-01,-4.058838000000000168e-01
-7.766722999999999502e+02,2.691649999999999920e+01,-5.432127999999999624e+00,-4.918213000000000168e-01,-1.340332000000000079e+00,2.341309000000000029e-01
-6.806639999999999873e+02,5.755615000000000236e+01,4.766844999999999999e+01,-3.909911999999999832e-01,-1.419678000000000051e-01,-4.534911999999999832e-01
-6.205443999999999960e+02,3.485106999999999999e+01,3.564453000000000316e+01,-3.768310999999999744e-01,-8.605957000000000190e-02,-1.146239999999999926e+00
-3.961181000000000267e+02,-5.432128000000000156e+01,2.880858999999999881e+01,-4.842528999999999861e-01,6.070556999999999759e-01,-1.242188000000000070e+00
-2.614135999999999740e+02,-6.231689000000000078e+01,-7.873535000000000394e+00,-4.724121000000000015e-01,4.353026999999999869e-01,-8.143310999999999744e-01
3.985596000000000316e+01,-2.703856999999999999e+01,4.150390999999999941e+00,-3.945312999999999737e-01,3.773193000000000241e-01,-3.681640999999999941e-01
5.379027999999999565e+02,3.021239999999999881e+01,1.159667999999999921e+00,-3.535155999999999854e-01,5.155028999999999861e-01,-3.066405999999999854e-01
1.242675999999999931e+03,8.093260999999999683e+01,-1.562500000000000000e+01,-4.622802999999999773e-01,7.446289000000000033e-03,-7.993164000000000380e-01
1.219238000000000056e+03,-1.332396999999999991e+02,-1.319579999999999984e+02,-1.108398000000000022e-01,-1.112305000000000099e+00,1.943359000000000059e-01
6.088256999999999834e+02,-1.593017000000000039e+01,-4.376219999999999999e+01,-1.966553000000000051e-01,-8.195801000000000336e-01,1.595337000000000005e+00
-3.838500000000000227e+02,-1.556395999999999979e+01,2.319335999999999842e+00,-4.923096000000000139e-01,-1.595580999999999916e+00,1.196288999999999964e-01
-1.078307999999999993e+03,1.159667999999999921e+01,7.342529000000000394e+01,-3.420409999999999839e-01,-1.548340000000000050e+00,1.118408000000000069e+00
-1.275145999999999958e+03,-6.854247999999999763e+01,1.705931999999999960e+02,-9.008789000000000380e-02,-6.572265999999999941e-01,-2.841796999999999795e-01
-8.919677000000000362e+02,-4.028320000000000078e+01,8.905028000000000077e+01,-4.503173999999999788e-01,6.387939000000000256e-01,1.898192999999999964e-01
-1.400146000000000015e+02,-6.713866999999999585e+00,2.984619000000000000e+01,-4.285888999999999949e-01,1.378540000000000099e+00,-7.988281000000000409e-01
4.180296999999999912e+02,-2.172850999999999999e+01,-4.675292000000000314e+01,-4.904784999999999839e-01,7.030028999999999861e-01,-4.561767999999999934e-01
8.164672000000000480e+02,3.277588000000000079e+01,-6.457519999999999527e+01,-4.619140999999999941e-01,1.273192999999999964e-01,3.173828000000000066e-03
1.156250000000000000e+03,4.333496000000000237e+00,-1.225585999999999984e+02,-3.194580000000000197e-01,-5.456542999999999810e-02,-9.754639000000000504e-01
9.739989000000000487e+02,-1.041260000000000048e+02,-7.452392999999999290e+01,-2.687988000000000044e-01,-1.594970999999999917e+00,6.367188000000000292e-01
-8.056641000000000830e+00,-8.178710999999999842e+00,1.153564000000000078e+01,-4.699707000000000190e-01,-1.130004999999999926e+00,9.069823999999999942e-02
-6.954344999999999573e+02,2.349852999999999881e+01,2.947998000000000118e+01,-4.199219000000000146e-01,-1.127440999999999915e+00,8.428955000000000197e-01
-1.196715999999999894e+03,-3.112792999999999921e+00,1.210327000000000055e+02,-5.000000000000000000e-01,-1.508788999999999936e+00,-4.571532999999999847e-01
-8.502807000000000244e+02,-6.671142999999999290e+01,9.014892000000000394e+01,-5.260010000000000518e-01,5.109863000000000044e-01,-9.912108999999999503e-02
-3.275756000000000085e+02,-2.862548999999999921e+01,3.240966999999999842e+01,-4.708251999999999993e-01,1.136840999999999990e+00,-5.523681999999999759e-01
4.292601999999999975e+02,4.028319999999999901e+00,-2.642821999999999960e+01,-5.511475000000000124e-01,7.812500000000000000e-01,-4.910888999999999949e-01
8.995970999999999549e+02,3.741454999999999842e+01,-6.506347999999999843e+01,-5.208739999999999482e-01,1.674805000000000044e-01,-1.995850000000000124e-01
1.179809999999999945e+03,-2.636719000000000079e+01,-1.250610000000000070e+02,-3.575439000000000256e-01,-2.054442999999999964e-01,-5.737305000000000321e-01
8.032835999999999785e+02,-6.738281000000000631e+01,-7.916259999999999764e+01,-3.892822000000000227e-01,-1.538329999999999975e+00,1.261597000000000079e+00
-2.548217999999999961e+02,-1.232910000000000039e+01,1.715088000000000079e+01,-4.663086000000000175e-01,-1.542969000000000035e+00,1.459960999999999898e-01
-1.046143000000000029e+03,1.922606999999999999e+01,8.355711999999999762e+01,-4.783935999999999744e-01,-1.290770999999999891e+00,4.150390999999999941e-01
-1.146912000000000035e+03,-5.816649999999999920e+01,1.221924000000000063e+02,-4.322509999999999963e-01,-7.843018000000000489e-01,-5.137939000000000256e-01
-6.216431000000000040e+02,-4.754637999999999920e+01,5.285643999999999920e+01,-4.732665999999999817e-01,4.879149999999999876e-01,-2.729492000000000029e-01
1.306151999999999980e+01,-1.953125000000000000e+00,2.331542999999999921e+01,-3.923340000000000161e-01,9.414063000000000292e-01,-3.840332000000000190e-01
